,Emissions transfers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,NaN,0,NaN,NaN,NaN,NaN,NaN,0,0,NaN,12,-8,1,NaN,3,-1,NaN,-3,-19,NaN,0,NaN,NaN,NaN,0,-1,NaN,NaN,1,0,NaN,0,0,NaN,NaN,NaN,NaN,1,97,0,NaN,NaN,NaN,-1,0,0,NaN,-1,3,NaN,NaN,-3,NaN,NaN,NaN,0,-1,-1,NaN,NaN,-1,0,NaN,NaN,NaN,NaN,-4,-33,NaN,NaN,NaN,NaN,0,-54,0,NaN,-2,NaN,NaN,NaN,-1,0,NaN,NaN,NaN,-1,-15,-3,NaN,19,8,NaN,-3,16,-2,-31,NaN,-62,NaN,6,0,NaN,4,0,0,-1,NaN,NaN,NaN,NaN,-2,0,NaN,NaN,0,0,4,NaN,NaN,-1,NaN,NaN,NaN,0,-2,0,NaN,NaN,-2,-1,NaN,0,NaN,-1,NaN,-5,NaN,-1,0,NaN,4,NaN,1,NaN,1,-1,NaN,0,NaN,0,-1,-4,0,3,-2,4,0,-8,NaN,NaN,2,127,0,NaN,NaN,NaN,NaN,11,0,NaN,NaN,NaN,-15,-1,-1,NaN,NaN,25,-6,-1,NaN,NaN,NaN,NaN,NaN,NaN,-7,-17,NaN,-4,NaN,6,NaN,0,NaN,NaN,0,-5,NaN,NaN,0,18,3,-32,-1,-46,-1,NaN,NaN,15,1,NaN,NaN,NaN,0,1,-174,174,-336,336,-209,30,33,-2,-83,51,-51,11,11,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,NaN,15,-8,1,NaN,2,-2,NaN,-3,-19,NaN,0,NaN,NaN,NaN,-2,-3,NaN,NaN,0,0,NaN,0,0,NaN,NaN,NaN,NaN,0,110,0,NaN,NaN,NaN,-1,0,0,NaN,-2,4,NaN,NaN,-3,NaN,NaN,NaN,0,2,-1,NaN,NaN,-1,0,NaN,NaN,NaN,NaN,-5,-38,NaN,NaN,NaN,NaN,0,-55,0,NaN,-3,NaN,NaN,NaN,-1,0,NaN,NaN,NaN,-1,-17,-4,NaN,33,10,NaN,-3,16,-2,-38,NaN,-76,NaN,8,0,NaN,7,0,0,-1,NaN,NaN,NaN,NaN,-2,0,NaN,NaN,0,0,5,NaN,NaN,-1,NaN,NaN,NaN,-1,-7,0,NaN,NaN,-2,-1,NaN,-1,NaN,0,NaN,-5,NaN,0,0,NaN,13,NaN,2,NaN,2,-1,NaN,0,NaN,0,-1,-5,0,2,-4,5,0,-13,NaN,NaN,2,130,0,NaN,NaN,NaN,NaN,25,0,NaN,NaN,NaN,-20,-2,-1,NaN,NaN,27,-7,-1,NaN,NaN,NaN,NaN,NaN,NaN,-8,-19,NaN,-8,NaN,6,NaN,0,NaN,NaN,0,-9,NaN,NaN,0,23,9,-31,-1,-72,-1,NaN,NaN,17,1,NaN,NaN,NaN,-1,1,-228,228,-410,410,-233,48,39,-2,-100,71,-81,14,12,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,NaN,15,-7,1,NaN,1,-3,NaN,-2,-19,NaN,0,NaN,NaN,NaN,-1,1,NaN,NaN,1,0,NaN,0,3,NaN,NaN,NaN,NaN,0,94,0,NaN,NaN,NaN,-1,0,-1,NaN,-1,4,NaN,NaN,-3,NaN,NaN,NaN,0,2,-1,NaN,NaN,-1,0,NaN,NaN,NaN,NaN,-4,-35,NaN,NaN,NaN,NaN,0,-47,0,NaN,-2,NaN,NaN,NaN,-1,0,NaN,NaN,NaN,-1,-19,-4,NaN,30,13,NaN,-3,16,-2,-33,NaN,-67,NaN,7,0,NaN,5,0,0,-1,NaN,NaN,NaN,NaN,-2,0,NaN,NaN,0,0,5,NaN,NaN,0,NaN,NaN,NaN,0,-7,0,NaN,NaN,-2,-1,NaN,-1,NaN,0,NaN,-4,NaN,0,0,NaN,10,NaN,3,NaN,1,-1,NaN,0,NaN,0,-1,-5,0,3,-4,4,0,-8,NaN,NaN,2,105,0,NaN,NaN,NaN,NaN,22,0,NaN,NaN,NaN,-15,-2,-1,NaN,NaN,31,-8,-1,NaN,NaN,NaN,NaN,NaN,NaN,-6,-15,NaN,1,NaN,8,NaN,0,NaN,NaN,0,0,NaN,NaN,0,14,1,-31,-1,-76,-1,NaN,NaN,14,2,NaN,NaN,NaN,-1,1,-225,225,-359,359,-208,47,52,-2,-103,61,-81,14,13,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,NaN,0,NaN,NaN,NaN,NaN,NaN,11,0,NaN,11,-7,1,NaN,2,-2,NaN,-2,-23,NaN,0,NaN,NaN,NaN,0,3,NaN,NaN,1,0,NaN,0,-2,NaN,NaN,NaN,NaN,0,118,-1,NaN,NaN,NaN,-2,1,-1,NaN,-2,2,NaN,NaN,-3,NaN,NaN,NaN,-1,2,-1,NaN,NaN,-1,0,NaN,NaN,NaN,NaN,-3,-36,NaN,NaN,NaN,NaN,0,-44,0,NaN,-3,NaN,NaN,NaN,-1,0,NaN,NaN,NaN,-1,-15,-5,NaN,34,8,NaN,-3,21,-2,-35,NaN,-64,NaN,8,0,NaN,4,0,0,-1,NaN,NaN,NaN,NaN,-3,0,NaN,NaN,0,0,3,NaN,NaN,0,NaN,NaN,NaN,0,-7,0,NaN,NaN,-2,-1,NaN,0,NaN,0,NaN,-5,NaN,-1,0,NaN,10,NaN,1,NaN,1,-1,NaN,0,NaN,0,-2,-4,0,4,-4,3,0,-14,NaN,NaN,1,100,0,NaN,NaN,NaN,NaN,25,0,NaN,NaN,NaN,-15,-2,-1,NaN,NaN,29,-10,-2,NaN,NaN,NaN,NaN,NaN,NaN,-6,-14,NaN,-1,NaN,11,NaN,0,NaN,NaN,0,-3,NaN,NaN,0,13,-2,-35,-1,-95,0,NaN,NaN,23,2,NaN,NaN,NaN,-1,0,-273,273,-411,411,-225,49,77,-1,-126,65,-105,10,32,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,NaN,0,NaN,NaN,NaN,NaN,NaN,7,0,NaN,10,-6,-1,NaN,1,-4,NaN,-3,-22,NaN,0,NaN,NaN,NaN,-2,4,NaN,NaN,2,0,NaN,-1,8,NaN,NaN,NaN,NaN,1,182,0,NaN,NaN,NaN,-1,-1,-1,NaN,-1,3,NaN,NaN,-3,NaN,NaN,NaN,-1,3,-1,NaN,NaN,-1,0,NaN,NaN,NaN,NaN,-4,-36,NaN,NaN,NaN,NaN,-1,-48,-1,NaN,3,NaN,NaN,NaN,-1,0,NaN,NaN,NaN,-1,-14,-6,NaN,28,7,NaN,-5,5,-4,-32,NaN,-65,NaN,6,-1,NaN,4,0,0,-2,NaN,NaN,NaN,NaN,-3,0,NaN,NaN,0,0,7,NaN,NaN,-1,NaN,NaN,NaN,-1,-10,0,NaN,NaN,-1,-1,NaN,-1,NaN,-1,NaN,-3,NaN,-1,0,NaN,10,NaN,0,NaN,1,-2,NaN,2,NaN,0,-1,-5,0,6,-4,5,0,-16,NaN,NaN,1,109,0,NaN,NaN,NaN,NaN,18,0,NaN,NaN,NaN,-21,-1,-1,NaN,NaN,33,-11,-2,NaN,NaN,NaN,NaN,NaN,NaN,-8,-17,NaN,0,NaN,8,NaN,0,NaN,NaN,0,-5,NaN,NaN,0,24,-4,-38,-1,-95,-1,NaN,NaN,17,-2,NaN,NaN,NaN,-1,0,-246,246,-411,411,-222,38,109,-6,-108,32,-99,8,26,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,NaN,-1,NaN,NaN,NaN,NaN,NaN,8,0,NaN,9,-7,0,NaN,1,-4,NaN,-3,-29,NaN,0,NaN,NaN,NaN,-2,5,NaN,NaN,1,0,NaN,-1,2,NaN,NaN,NaN,NaN,1,252,-1,NaN,NaN,NaN,-1,0,-1,NaN,-1,4,NaN,NaN,-4,NaN,NaN,NaN,-1,6,-1,NaN,NaN,0,-1,NaN,NaN,NaN,NaN,-5,-44,NaN,NaN,NaN,NaN,-1,-54,-1,NaN,3,NaN,NaN,NaN,-1,0,NaN,NaN,NaN,-1,-13,-6,NaN,25,8,NaN,-6,7,-4,-37,NaN,-69,NaN,8,-1,NaN,5,0,0,-2,NaN,NaN,NaN,NaN,-3,0,NaN,NaN,0,0,6,NaN,NaN,0,NaN,NaN,NaN,-1,-8,0,NaN,NaN,-1,-1,NaN,-1,NaN,0,NaN,-3,NaN,-1,0,NaN,7,NaN,1,NaN,1,-2,NaN,1,NaN,0,0,-5,0,8,-5,7,0,-17,NaN,NaN,0,105,0,NaN,NaN,NaN,NaN,29,0,NaN,NaN,NaN,-24,-2,-1,NaN,NaN,34,-14,-2,NaN,NaN,NaN,NaN,NaN,NaN,-9,-19,NaN,-7,NaN,8,NaN,0,NaN,NaN,0,-8,NaN,NaN,0,28,-7,-44,-1,-122,-1,NaN,NaN,15,-1,NaN,NaN,NaN,-1,0,-325,325,-491,491,-261,42,167,-2,-149,38,-129,7,26,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,NaN,-1,NaN,NaN,NaN,NaN,NaN,7,0,NaN,12,-6,0,NaN,1,-3,NaN,-1,-28,NaN,-1,NaN,NaN,NaN,-1,3,NaN,NaN,0,0,NaN,-1,-1,NaN,NaN,NaN,NaN,0,304,-1,NaN,NaN,NaN,-1,0,-1,NaN,-1,4,NaN,NaN,-5,NaN,NaN,NaN,-1,5,-1,NaN,NaN,0,-1,NaN,NaN,NaN,NaN,-6,-43,NaN,NaN,NaN,NaN,-1,-52,-1,NaN,3,NaN,NaN,NaN,-1,0,NaN,NaN,NaN,-1,-15,-6,NaN,34,7,NaN,-6,10,-4,-38,NaN,-73,NaN,7,-1,NaN,6,-1,0,-1,NaN,NaN,NaN,NaN,-3,-1,NaN,NaN,0,0,7,NaN,NaN,-1,NaN,NaN,NaN,0,-12,0,NaN,NaN,-2,-1,NaN,-1,NaN,0,NaN,-4,NaN,-2,0,NaN,8,NaN,0,NaN,1,-4,NaN,2,NaN,-1,0,-6,0,6,-5,7,-1,-29,NaN,NaN,-1,104,0,NaN,NaN,NaN,NaN,31,0,NaN,NaN,NaN,-31,-2,-1,NaN,NaN,30,-17,-2,NaN,NaN,NaN,NaN,NaN,NaN,-9,-20,NaN,-5,NaN,5,NaN,0,NaN,NaN,0,-11,NaN,NaN,0,19,-11,-42,-1,-124,-1,NaN,NaN,17,-1,NaN,NaN,NaN,-1,0,-350,350,-523,523,-268,39,197,-4,-165,39,-138,9,23,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
