,Emissions transfers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,NaN,-1,NaN,NaN,NaN,NaN,NaN,7,0,NaN,9,-8,2,NaN,1,-3,NaN,-3,-31,NaN,-1,NaN,NaN,NaN,-1,0,NaN,NaN,0,0,NaN,-1,0,NaN,NaN,NaN,NaN,0,383,-2,NaN,NaN,NaN,-1,-1,-2,NaN,0,1,NaN,NaN,-4,NaN,NaN,NaN,-1,5,-1,NaN,NaN,-1,-1,NaN,NaN,NaN,NaN,-6,-42,NaN,NaN,NaN,NaN,-1,-59,-1,NaN,1,NaN,NaN,NaN,-1,0,NaN,NaN,NaN,-1,-17,-7,NaN,26,6,NaN,-6,13,-4,-45,NaN,-70,NaN,6,-1,NaN,6,-2,0,-2,NaN,NaN,NaN,NaN,-3,-1,NaN,NaN,0,0,6,NaN,NaN,-1,NaN,NaN,NaN,0,-13,0,NaN,NaN,-2,-1,NaN,-1,NaN,0,NaN,-11,NaN,-1,0,NaN,15,NaN,0,NaN,2,-4,NaN,2,NaN,-1,0,-6,1,5,-5,8,-1,-34,NaN,NaN,-4,108,0,NaN,NaN,NaN,NaN,25,0,NaN,NaN,NaN,-36,-3,-1,NaN,NaN,31,-22,-2,NaN,NaN,NaN,NaN,NaN,NaN,-10,-18,NaN,-3,NaN,7,NaN,-1,NaN,NaN,0,-10,NaN,NaN,-1,21,-10,-46,-1,-141,-1,NaN,NaN,16,-2,NaN,NaN,NaN,-1,0,-401,401,-581,581,-311,39,258,-3,-199,34,-155,7,18,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NaN,-1,NaN,NaN,NaN,NaN,NaN,5,0,NaN,8,-7,3,NaN,1,-4,NaN,-4,-32,NaN,-1,NaN,NaN,NaN,-2,-3,NaN,NaN,0,0,NaN,-2,-4,NaN,NaN,NaN,NaN,0,399,-3,NaN,NaN,NaN,-1,0,-2,NaN,-1,1,NaN,NaN,-4,NaN,NaN,NaN,-1,5,-1,NaN,NaN,0,-1,NaN,NaN,NaN,NaN,-7,-50,NaN,NaN,NaN,NaN,-1,-49,-1,NaN,2,NaN,NaN,NaN,-1,0,NaN,NaN,NaN,-1,-12,-7,NaN,28,5,NaN,-6,10,-4,-43,NaN,-66,NaN,7,-1,NaN,4,0,0,-2,NaN,NaN,NaN,NaN,-3,0,NaN,NaN,-1,0,10,NaN,NaN,0,NaN,NaN,NaN,0,-7,0,NaN,NaN,-2,-1,NaN,-2,NaN,-1,NaN,1,NaN,-1,0,NaN,7,NaN,-1,NaN,2,-4,NaN,2,NaN,-1,0,-6,0,1,-4,9,0,-35,NaN,NaN,-2,85,0,NaN,NaN,NaN,NaN,21,0,NaN,NaN,NaN,-25,-3,-1,NaN,NaN,35,-23,-2,NaN,NaN,NaN,NaN,NaN,NaN,-11,-22,NaN,-6,NaN,7,NaN,-1,NaN,NaN,0,-14,NaN,NaN,0,17,-14,-49,-1,-126,-1,NaN,NaN,12,-3,NaN,NaN,NaN,-1,0,-411,411,-564,564,-301,34,301,1,-226,14,-139,6,10,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NaN,-1,NaN,NaN,NaN,NaN,NaN,5,0,NaN,12,-7,3,NaN,3,-3,NaN,-5,-33,NaN,-1,NaN,NaN,NaN,-2,-8,NaN,NaN,-1,0,NaN,-2,-5,NaN,NaN,NaN,NaN,-2,377,-3,NaN,NaN,NaN,-1,-1,-2,NaN,-1,-2,NaN,NaN,-4,NaN,NaN,NaN,-1,5,-1,NaN,NaN,0,-1,NaN,NaN,NaN,NaN,-8,-50,NaN,NaN,NaN,NaN,-1,-46,-2,NaN,1,NaN,NaN,NaN,-2,0,NaN,NaN,NaN,-1,-10,-8,NaN,37,4,NaN,-5,12,-5,-50,NaN,-77,NaN,11,-2,NaN,5,0,0,-2,NaN,NaN,NaN,NaN,-2,0,NaN,NaN,-1,0,9,NaN,NaN,-1,NaN,NaN,NaN,0,-8,0,NaN,NaN,-2,-1,NaN,-2,NaN,-1,NaN,5,NaN,-1,0,NaN,7,NaN,0,NaN,0,-4,NaN,1,NaN,-1,-2,-6,0,-1,-4,9,0,-34,NaN,NaN,-4,93,0,NaN,NaN,NaN,NaN,23,-1,NaN,NaN,NaN,-22,-4,-1,NaN,NaN,43,-23,-2,NaN,NaN,NaN,NaN,NaN,NaN,-11,-23,NaN,3,NaN,5,NaN,-1,NaN,NaN,0,-14,NaN,NaN,-1,14,-18,-43,-1,-101,-1,NaN,NaN,12,-3,NaN,NaN,NaN,-2,-1,-391,391,-550,550,-306,33,287,-2,-228,17,-115,9,-1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NaN,-1,NaN,NaN,NaN,NaN,NaN,5,0,NaN,10,-7,2,NaN,2,-4,NaN,-5,-25,NaN,-1,NaN,NaN,NaN,-3,-6,NaN,NaN,0,0,NaN,-1,-9,NaN,NaN,NaN,NaN,0,303,-2,NaN,NaN,NaN,-1,-1,-1,NaN,-1,-1,NaN,NaN,-3,NaN,NaN,NaN,-1,2,-1,NaN,NaN,0,-1,NaN,NaN,NaN,NaN,-5,-43,NaN,NaN,NaN,NaN,-1,-44,-1,NaN,0,NaN,NaN,NaN,-1,0,NaN,NaN,NaN,-1,-13,-5,NaN,30,4,NaN,-3,9,-4,-43,NaN,-65,NaN,6,-2,NaN,6,0,-1,-1,NaN,NaN,NaN,NaN,-2,1,NaN,NaN,-1,-1,8,NaN,NaN,-1,NaN,NaN,NaN,-1,-4,0,NaN,NaN,-2,-2,NaN,0,NaN,-1,NaN,-3,NaN,-1,0,NaN,0,NaN,0,NaN,0,-4,NaN,2,NaN,-1,-1,-6,0,4,-3,8,-1,-18,NaN,NaN,-1,85,0,NaN,NaN,NaN,NaN,17,0,NaN,NaN,NaN,-25,-3,-1,NaN,NaN,38,-16,-2,NaN,NaN,NaN,NaN,NaN,NaN,-8,-19,NaN,-1,NaN,9,NaN,-1,NaN,NaN,0,-8,NaN,NaN,-1,16,-9,-36,-1,-73,-1,NaN,NaN,5,-4,NaN,NaN,NaN,-1,-1,-304,304,-433,433,-251,16,218,1,-174,20,-85,5,-2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,NaN,-1,NaN,NaN,NaN,NaN,NaN,3,0,NaN,10,-7,3,NaN,2,-3,NaN,-6,-31,NaN,-1,NaN,NaN,NaN,-2,-10,NaN,NaN,-1,0,NaN,-2,-16,NaN,NaN,NaN,NaN,-2,380,-2,NaN,NaN,NaN,-2,-1,-2,NaN,-1,-2,NaN,NaN,-5,NaN,NaN,NaN,-1,1,-1,NaN,NaN,0,-1,NaN,NaN,NaN,NaN,-8,-48,NaN,NaN,NaN,NaN,-1,-47,-2,NaN,0,NaN,NaN,NaN,-2,0,NaN,NaN,NaN,-1,-10,-7,NaN,47,2,NaN,-4,10,-4,-50,NaN,-84,NaN,8,-1,NaN,6,0,0,-2,NaN,NaN,NaN,NaN,-2,0,NaN,NaN,-1,0,8,NaN,NaN,-1,NaN,NaN,NaN,0,-6,0,NaN,NaN,-2,-1,NaN,-2,NaN,-1,NaN,8,NaN,-2,0,NaN,5,NaN,1,NaN,2,-3,NaN,2,NaN,-1,-1,-6,0,1,-4,10,0,-25,NaN,NaN,-4,91,0,NaN,NaN,NaN,NaN,21,0,NaN,NaN,NaN,-23,-4,-2,NaN,NaN,32,-24,-2,NaN,NaN,NaN,NaN,NaN,NaN,-10,-21,NaN,5,NaN,9,NaN,-1,NaN,NaN,0,-14,NaN,NaN,-1,17,-17,-42,-1,-97,-1,NaN,NaN,13,-1,NaN,NaN,NaN,-1,0,-397,397,-546,546,-298,18,300,-1,-218,17,-120,6,-2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,NaN,-1,NaN,NaN,NaN,NaN,NaN,3,0,NaN,8,-8,3,NaN,2,-4,NaN,-4,-34,NaN,-1,NaN,NaN,NaN,-2,-10,NaN,NaN,0,0,NaN,-2,-17,NaN,NaN,NaN,NaN,-2,439,-2,NaN,NaN,NaN,-2,-1,-2,NaN,-1,-3,NaN,NaN,-6,NaN,NaN,NaN,-1,0,-1,NaN,NaN,1,-1,NaN,NaN,NaN,NaN,-9,-53,NaN,NaN,NaN,NaN,-1,-54,-2,NaN,0,NaN,NaN,NaN,-2,0,NaN,NaN,NaN,-1,-11,-8,NaN,53,3,NaN,-5,10,-5,-55,NaN,-97,NaN,13,-1,NaN,7,0,0,-2,NaN,NaN,NaN,NaN,-2,0,NaN,NaN,-1,0,5,NaN,NaN,-1,NaN,NaN,NaN,0,-7,0,NaN,NaN,-3,-1,NaN,-2,NaN,-1,NaN,6,NaN,-2,0,NaN,8,NaN,1,NaN,2,-4,NaN,2,NaN,-1,-1,-7,1,1,-4,11,0,-27,NaN,NaN,-4,96,0,NaN,NaN,NaN,NaN,25,-1,NaN,NaN,NaN,-24,-5,-2,NaN,NaN,32,-24,-3,NaN,NaN,NaN,NaN,NaN,NaN,-11,-24,NaN,4,NaN,10,NaN,-1,NaN,NaN,0,-14,NaN,NaN,-1,18,-18,-47,-1,-112,-1,NaN,NaN,13,-2,NaN,NaN,NaN,-1,0,-460,460,-617,617,-334,16,347,-2,-248,21,-137,4,-1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
